,,,,,,,,,,,,,,,,,,,,,,,
 Date 6/4/2025  Time  9:44:45AM,,,,,,,,,,,,,,,,Page  1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-SP-T037804,,,,,AB-SP,,AB-ET-C0001526,,,,,111.23,,0.00,,,72.14,,105.93,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-SP-01,,Aliya Mawji,,,,,0.00,,0.00,,,33.79,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-SP-EVT008768,,,,,,111.23,,0.00,,,31.9%,,5.30,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RDHALIWAL,,,,,RDHALIWAL,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,111.23,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
QU068,,,,,,5,EACH,,24.95,,,17.17,,Quest Tortilla Chip Loaded Tac,,,,,,,,,
SMS-105,,,,,,1,BOX,,35.99,,,25.98,,SmarterS ProPancake DblChocola,,,,,,,,,
AM5100C,,,,,,1,EACH,,44.99,,,28.99,,Allmax Casein FX 2lb Chocolate,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-SP-T037805,,,,,AB-SP,,AB-SP-C0004478,,,,,52.49,,0.00,,,32.49,,49.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-SP-01,,nikolai baran,,,,,0.00,,0.00,,,17.50,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-SP-EVT008768,,,,,,52.49,,0.00,,,35.0%,,2.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RDHALIWAL,,,,,RDHALIWAL,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,52.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BUCK010,,,,,,1,EACH,,49.99,,,32.49,,Bucked Up 25s Blood Raz,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-SP-T037806,,,,,AB-SP,,AB-BM-C0004190,,,,,77.68,,0.00,,,40.74,,73.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-SP-01,,Walk in Beaumont,,,,,0.00,,0.00,,,33.24,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-SP-EVT008768,,,,,,77.68,,0.00,,,44.9%,,3.70,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RDHALIWAL,,,,,RDHALIWAL,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,77.68,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PES020,,,,,,1,EACH,,59.99,,,30.99,,PES Select 27s Cake Pop,,,,,,,,,
QU075U,,,,,,1,EACH,,13.99,,,9.75,,Quest Tortilla Chip 4oz Nacho,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-SP-T037807,,,,,AB-SP,,AB-ED-C0014968,,,,,103.36,,0.00,,,53.15,,98.44,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-SP-01,,nick stefanyk,,,,,0.00,,0.00,,,45.29,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-SP-EVT008768,,,,,,103.36,,0.00,,,46.0%,,4.92,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RDHALIWAL,,,,,RDHALIWAL,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,103.36,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AB-BC,,,,,,1,EACH,,4.99,,,3.19,,Anabar WFP Bar Birthday Cake,,,,,,,,,
VNDL02,,,,,,1,EACH,,39.99,,,15.00,,VNDL Clean Creatine 120 Caps,,,,,,,,,
BELIEVE232,,,,,,1,EACH,,34.99,,,23.99,,Believe Marine Collagen 25s UN,,,,,,,,,
BUCK2023,,,,,,1,EACH,,3.50,,,2.66,,Bucked Up Energy Sour Bucks,,,,,,,,,
 GHO106,,,,,,3,EACH,,14.97,,,8.31,,Ghost Energy 473ml Wel Grape,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-SP-T037808,,,,,AB-SP,,AB-SP-C0001528,,,,,100.00,,0.00,,,46.76,,79.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-SP-01,,Erin Persoon,,,,,16.01,,0.00,,,33.23,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-SP-EVT008768,,,,,,83.99,,0.00,,,41.5%,,4.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RDHALIWAL,,,,,RDHALIWAL,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,83.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT001,,,,,,1,EACH,,79.99,,,46.76,,Perfect Diesel 2lb Vanilla,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-SP-T037809,,,,,AB-SP,,AB-ED-C0014968,,,,,0.00,,0.00,,,-5.54,,-9.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-SP-01,,nick stefanyk,,,,,10.48,,0.00,,,-4.44,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-SP-EVT008768,,,,,,0.00,,0.00,,,44.5%,,-0.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RDHALIWAL,,,,,RDHALIWAL,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,-10.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
 GHO106,,,,,,-2,EACH,,-9.98,,,-5.54,,Ghost Energy 473ml Wel Grape,,,,,NOT OPENED,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-SP-T037810,,,,,AB-SP,,AB-SP-C0002418,,,,,62.99,,0.00,,,27.64,,59.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-SP-01,,omo fabs,,,,,0.00,,0.00,,,32.35,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-SP-EVT008768,,,,,,62.99,,0.00,,,53.9%,,3.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RDHALIWAL,,,,,RDHALIWAL,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,62.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GBY-SSP,,,,,,1,EACH,,59.99,,,27.64,,Beyond Superset 40s Peach Ring,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-SP-T037811,,,,,AB-SP,,AB-BM-C0005034,,,,,115.48,,0.00,,,53.61,,109.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-SP-01,,kaden flett,,,,,0.00,,0.00,,,56.37,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-SP-EVT008768,,,,,,115.48,,0.00,,,51.3%,,5.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RDHALIWAL,,,,,RDHALIWAL,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,115.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AA-192,,,,,,1,EACH,,54.99,,,27.49,,EFX Kre-Alkalyn 192 Caps,,,,,,,,,
TC013,,,,,,1,EACH,,54.99,,,26.12,,TC Batch 27 40s PineappleM,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-SP-T037812,,,,,AB-SP,,AB-ET-C0001981,,,,,56.69,,0.00,,,28.74,,53.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-SP-01,,Darcy Hajas,,,,,0.00,,0.00,,,25.25,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-SP-EVT008768,,,,,,56.69,,0.00,,,46.8%,,2.70,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RDHALIWAL,,,,,RDHALIWAL,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,56.69,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
RYSE892,,,,,,1,EACH,,53.99,,,28.74,,Ryse Loaded Pre 60s PinkSplash,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-SP-T037813,,,,,AB-SP,,AB-EC-C0003461,,,,,205.00,,0.00,,,136.49,,192.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-SP-01,,David Wojski,,,,,2.90,,0.00,,,55.99,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-SP-EVT008768,,,,,,202.10,,0.00,,,29.1%,,9.62,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RDHALIWAL,,,,,RDHALIWAL,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,202.10,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GHO817,,,,,,1,BOX,,48.49,,,32.10,,Ghost Energy 473ml S PinkLemon,,,,,,,,,
 DYM100-CHU,,,,,,1,EACH,,143.99,,,99.99,,Dyma Iso 100 5lbs Cinn Chur,,,,,,,,,
KS600-VS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Vintage Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Funky Blue,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Store  -  AB-SP,,,,,,,ticket totals:,,,,60,Ticket(s),,Qty sld,,,,173,,,Sale subtotal,,"4,702.80"
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,158,Sale lines,,Total cost,,,,"2,833.63",,,Misc charges,,0.00
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,,,Return lines,,Gross profit,,,"1,869.17",,,Tax,,233.99,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GP %,,,39.75%,,,Gift cards,,0.00,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Total,,"4,936.79",,
,,,,,,Pay In/Out/ Deposit totals:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Store  -  AB-TW       Station   - AB-TW-01 ,,,,,,,,,,,,,,,
AB-TW-T003855,,,,,AB-TW,,AB-TW-C0000362,,,,,18.88,,0.00,,,5.98,,17.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-TW-01,,Shandi Nickolet,,,,,0.00,,0.00,,,12.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-TW-EVT002334,,,,,,18.88,,0.00,,,66.7%,,0.90,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PSZOJKA,,,,,PSZOJKA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,18.88,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
SYN020,,,,,,2,EACH,,17.98,,,5.98,,Synergenex Caffeine 200mg 100T,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-TW-T003856,,,,,AB-TW,,AB-ED-C0005782,,,,,27.45,,0.00,,,17.93,,26.14,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-TW-01,,Hermel Deluna,,,,,0.00,,0.00,,,8.21,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-TW-EVT002334,,,,,,27.45,,0.00,,,31.4%,,1.31,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PSZOJKA,,,,,PSZOJKA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,27.45,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
CANPREV195360,,,,,,1,EACH,,19.99,,,13.58,,CanPrev Synergy C 90 VCaps,,,,,,,,,
RC72451,,,,,,1,EACH,,6.15,,,4.35,,RC1 MRE RTD 500ml Strawberry,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-TW-T003857,,,,,AB-TW,,AB-EB-C0001010,,,,,47.24,,0.00,,,25.49,,44.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-TW-01,,Jordan bauer,,,,,0.00,,0.00,,,19.50,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-TW-EVT002334,,,,,,47.24,,0.00,,,43.3%,,2.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PSZOJKA,,,,,PSZOJKA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,47.24,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AA-301,,,,,,1,EACH,,44.99,,,25.49,,EFX Karbolyn 2.2lb Fruit Punch,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-TW-T003858,,,,,AB-TW,,AB-ED-C0007326,,,,,7.35,,0.00,,,4.50,,7.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-TW-01,,Brendan Clarke,,,,,0.00,,0.00,,,2.50,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-TW-EVT002334,,,,,,7.35,,0.00,,,35.7%,,0.35,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PSZOJKA,,,,,PSZOJKA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,7.35,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
MAMATMACAROON,,,,,,1,EACH,,3.50,,,2.25,,Mama T's Protein Cookie Macaro,,,,,,,,,
1794,,,,,,1,EACH,,3.50,,,2.25,,Mama T's Protein Cookie,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-TW-T003859,,,,,AB-TW,,AB-ED-C0005578,,,,,4.19,,0.00,,,2.64,,3.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-TW-01,,TJ Roy,,,,,0.00,,0.00,,,1.35,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-TW-EVT002334,,,,,,4.19,,0.00,,,33.8%,,0.20,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PSZOJKA,,,,,PSZOJKA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,4.19,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BUCK201,,,,,,1,EACH,,3.99,,,2.64,,Bucked Up Energy Mango Tango,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-TW-T003860,,,,,AB-TW,,AB-CC-C0002102,,,,,59.84,,0.00,,,28.49,,56.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-TW-01,,Cochrane Walk In,,,,,0.00,,0.00,,,28.50,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-TW-EVT002334,,,,,,59.84,,0.00,,,50.0%,,2.85,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PSZOJKA,,,,,PSZOJKA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,59.84,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
MUTANT2400,,,,,,1,EACH,,56.99,,,28.49,,Mutant Iso Surge 1.6lb Vanilla,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-TW-T003861,,,,,AB-TW,,AB-ED-C0016202,,,,,54.59,,0.00,,,31.79,,51.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-TW-01,,aaron boothe,,,,,0.00,,0.00,,,20.20,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-TW-EVT002334,,,,,,54.59,,0.00,,,38.9%,,2.60,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PSZOJKA,,,,,PSZOJKA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,54.59,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BRB-104,,,,,,1,BOX,,51.99,,,31.79,,Barebells Protein Bar Cook&Car,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-TW-T003862,,,,,AB-TW,,AB-WG-C0002823,,,,,89.24,,0.00,,,52.49,,84.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-TW-01,,matty Ljuden,,,,,0.00,,0.00,,,32.50,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-TW-EVT002334,,,,,,89.24,,0.00,,,38.2%,,4.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PSZOJKA,,,,,PSZOJKA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,89.24,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT081,,,,,,1,EACH,,84.99,,,52.49,,Perfect Hulk 10lb Chocolate,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-TW-T003863,,,,,AB-TW,,AB-TW-C0000514,,,,,8.90,,0.00,,,5.41,,8.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-TW-01,,Ciana Rodrigues,,,,,0.00,,0.00,,,3.07,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-TW-EVT002334,,,,,,8.90,,0.00,,,36.2%,,0.42,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PSZOJKA,,,,,PSZOJKA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,8.90,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PURITY521120,,,,,,1,EACH,,4.49,,,3.00,,Smart Sweets 50g Sour BlastBud,,,,,,,,,
AL100-SSW-355ML,,,,,,1,EACH,,3.99,,,2.41,,Alani Nu Energy 355ml SherSw,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-TW-T003864,,,,,AB-TW,,AB-EC-C0005681,,,,,100.00,,0.00,,,31.32,,64.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-TW-01,,Duran Starr,,,,,31.77,,0.00,,,33.66,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-TW-EVT002334,,,,,,68.23,,0.00,,,51.8%,,3.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PSZOJKA,,,,,PSZOJKA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,68.23,,,,
